============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-0.26.0, cov-6.3.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 11372 items / 505 errors / 89 skipped

<Dir ZephyrAlpha>
  <Dir tests>
    <Package adversarial>
      <Module test_agent_spec_adversarial.py>
        <Class TestNonExistentSkill>
          <Function test_load_nonexistent_skill_raises>
          <Function test_progressive_load_nonexistent_raises>
        <Class TestEmptyNullInputs>
          <Function test_empty_skill_id_raises>
          <Function test_skill_id_with_only_spaces>
        <Class TestTokenBudget>
          <Function test_token_counter_works>
          <Function test_token_budget_for_skills>
        <Class TestRegistryIntegrity>
          <Function test_all_registered_skills_integrity_report>
          <Function test_skill_registry_yaml_valid>
          <Function test_l0_constitution_loads>
        <Class TestFrontmatterParsing>
          <Function test_no_frontmatter_returns_empty>
          <Function test_malformed_yaml_frontmatter>
          <Function test_empty_frontmatter>
      <Module test_agent_spec_e2e.py>
        <Class TestSpecEngineDryRun>
          <Function test_dry_run_does_not_modify_files>
          <Function test_dry_run_on_real_blueprint>
        <Class TestSpecEngineDiscover>
          <Function test_discover_from_agent_spec_blueprint>
          <Function test_discover_nonexistent_blueprint>
        <Class TestSpecEngineReport>
          <Function test_report_returns_all_sections>
        <Class TestDriftCheck>
          <Function test_drift_check_returns_structure>
          <Function test_drift_check_known_skill_exists>
        <Class TestCreateBlueprintFromSkill>
          <Function test_reverse_from_role_skill>
          <Function test_reverse_nonexistent_skill>
        <Class TestUpgradeAll>
          <Function test_upgrade_all_dry_run>
        <Class TestValidateSkill>
          <Function test_validate_valid_role_skill>
          <Function test_validate_nonexistent_skill>
        <Class TestSpecEngineStatus>
          <Function test_status_overview>
          <Function test_status_specific_skill>
        <Class TestFreshnessDecay>
          <Function test_boost_and_current_state>
          <Function test_nonregistered_returns_default>
      <Module test_audit_integration_fracture.py>
        <Class TestGovernanceContractsIntegration>
          <Function test_contracts_writes_to_core_chain>
        <Class TestRollbackExecutorIntegration>
          <Function test_rollback_executor_writes_to_core>
        <Class TestRollbackAuditNexusIntegration>
          <Function test_nexus_writes_to_core>
        <Class TestDriftHotfixBypassIntegration>
          <Function test_hotfix_writes_to_core>
        <Class TestMCPAuditLoggerIntegration>
          <Function test_mcp_audit_writes_to_core>
        <Class TestGatesAuditChainVerifierIntegration>
          <Function test_gate_verifier_writes_to_core>
        <Class TestSkillExecutorIntegration>
          <Function test_skill_executor_persists_audit>
        <Class TestAuditWriterWriteFailureProtection>
          <Function test_readonly_after_consecutive_failures>
        <Class TestCoreModelEnforcement>
          <Function test_event_type_validation>
          <Function test_unknown_event_type_normalized>
        <Class TestCrossModuleAuditConsistency>
          <Function test_all_modules_share_same_chain>
      <Module test_code_dedup_engine_red_team.py>
        <Class TestStage00_ImportChain>
          <Function test_l01_import>
          <Function test_root_proxy_import>
          <Function test_scanner_via_proxy>
          <Function test_scanner_direct>
          <Function test_monoculture_guard>
          <Function test_self_scanner>
          <Function test_decision_auditor>
          <Function test_cli_module>
          <Function test_integration_hub>
          <Function test_exit_codes>
        <Class TestStage01_ScannerAdversarial>
          <Function test_scan_file_detects_self>
          <Function test_exact_clone_blocks>
          <Function test_dissimilar_no_false_positive>
        <Class TestStage02_MonocultureAdversarial>
          <Function test_brs_computation>
          <Function test_should_not_block_trivial>
        <Class TestStage03_SelfScanIntegrity>
          <Function test_self_scan_no_crash>
        <Class TestStage04_DecisionAuditChain>
          <Function test_log_decision_chain>
        <Class TestStage05_TriageIntegration>
          <Function test_all_engine_modules_importable>
      <Module test_cross_layer_systems_red_team.py>
        <Function test_00_import_vector_memory>
        <Function test_00_import_mcp_servers>
        <Function test_00_import_llm_security>
        <Function test_00_import_shared_core>
        <Class TestVectorMemoryAdversarial>
          <Function test_empty_query_handled>
          <Function test_oversized_query_handled>
          <Function test_nonexistent_collection_search_raises>
          <Function test_special_chars_in_query>
          <Function test_null_byte_in_query>
          <Function test_collection_manager_8_collections>
          <Function test_interface_contract>
          <Function test_provenance_bypass_write_rejected>
          <Function test_human_gated_collection_write_behavior>
          <Function test_search_code_injection_resilience>
          <Function test_collection_metadata_corruption_resilience>
          <Function test_vms_start_stop_cycle_health>
          <Function test_vector_bridge_all_collections_access>
        <Class TestMCPServersAdversarial>
